Order_ID,Order_Date,Product,Category,Sales,Profit,Quantity,Discount,Customer_ID
709,31-03-2023,Rice,Groceries,968.18,81.22,7,0.3,CUST2557
710,09-11-2023,Wall Art,Home Decor,413.9,110.91,4,0.18,CUST9684
711,07-06-2023,Bread,Groceries,575.28,36.5,2,0.25,CUST3458
712,04-11-2023,Rice,Groceries,96.21,12.53,10,0.09,CUST5267
713,02-09-2023,Tennis Racket,Sports,658.78,166.26,8,0.27,CUST2239
714,26-11-2023,Yoga Mat,Sports,583.46,109.23,1,0.22,CUST8635
715,01-07-2023,Smartwatch,Electronics,471.89,130.18,4,0.02,CUST2338
716,20-07-2023,T-Shirt,Clothing,633.17,112.92,7,0.17,CUST3021
717,19-10-2023,Carpet,Home Decor,155.38,41.95,4,0.26,CUST8405
718,02-09-2023,Rice,Groceries,19.41,5.66,2,0.03,CUST3241
719,26-01-2023,Jacket,Clothing,555.89,144.1,5,0.15,CUST1456
720,26-09-2023,Tennis Racket,Sports,895.07,221.02,8,0.13,CUST8322
721,31-12-2023,Wall Art,Home Decor,419.04,22.1,1,0.18,CUST7851
722,02-02-2023,Milk,Groceries,897.17,220.87,7,0.4,CUST1018
723,25-10-2023,Football,Sports,935.44,68.57,1,0.4,CUST1734
724,08-10-2023,Smartwatch,Electronics,744.38,173.07,6,0.25,CUST4233
725,06-06-2023,Tennis Racket,Sports,528.94,57.2,7,0.11,CUST9676
726,17-05-2023,Smartwatch,Electronics,880.92,256.19,5,0.43,CUST1577
727,11-10-2023,Bread,Groceries,775.31,201.18,3,0.45,CUST3025
728,19-07-2023,Tablet,Electronics,81.94,22.38,10,0.28,CUST5081
729,04-04-2023,Bread,Groceries,969.04,202.96,1,0.09,CUST1553
730,25-07-2023,Milk,Groceries,865.77,171.89,10,0.4,CUST7501
731,12-03-2023,Headphones,Electronics,933.53,270.65,9,0.1,CUST1336
732,09-11-2023,Yoga Mat,Sports,189.15,47.37,6,0.14,CUST6372
733,18-03-2023,T-Shirt,Clothing,441.28,24.67,10,0.47,CUST5455
734,27-05-2023,Wall Art,Home Decor,186.9,42.78,7,0.35,CUST7958
735,20-08-2023,Vegetables,Groceries,502.83,91.49,4,0.37,CUST4355
736,30-11-2023,Cushion,Home Decor,24.65,4.45,4,0.33,CUST9602
737,27-08-2023,Smartwatch,Electronics,398.58,28.89,5,0.11,CUST8825
738,29-04-2023,Yoga Mat,Sports,622.01,145.58,10,0.39,CUST6155
739,19-05-2023,Yoga Mat,Sports,218.24,62,9,0.48,CUST5652
740,01-03-2023,Dumbbells,Sports,925.63,91.49,7,0.36,CUST3327
741,27-05-2023,Wall Art,Home Decor,922.03,218.84,4,0.32,CUST9613
742,05-04-2023,Football,Sports,465.95,97.4,1,0.43,CUST2081
743,18-04-2023,Laptop,Electronics,23.61,4.05,4,0.11,CUST5010
744,03-12-2023,Sneakers,Clothing,764.02,190.04,2,0.11,CUST6192
745,07-07-2023,Eggs,Groceries,980.49,135.66,10,0.33,CUST1350
746,19-09-2023,Curtains,Home Decor,79.71,20.49,6,0.34,CUST5478
747,31-08-2023,Laptop,Electronics,911.67,130.22,6,0.15,CUST4688
748,31-10-2023,Laptop,Electronics,622.14,180.81,3,0.28,CUST4994
749,01-11-2023,Lamp,Home Decor,932.65,59.75,7,0.46,CUST1241
750,10-01-2023,Eggs,Groceries,347.3,73.91,5,0.17,CUST4846
751,09-03-2023,Dumbbells,Sports,24.61,6.14,1,0.31,CUST1435
752,26-12-2023,Treadmill,Sports,785.73,173.67,3,0.06,CUST6256
753,14-09-2023,Cushion,Home Decor,488.11,46.58,2,0.25,CUST6417
754,02-08-2023,Football,Sports,534.75,27.73,5,0.37,CUST6397
755,16-03-2023,Football,Sports,717.91,115.81,6,0.24,CUST4798
756,15-10-2023,Jacket,Clothing,802.96,80.75,9,0.31,CUST2912
757,05-11-2023,Bread,Groceries,187.55,23.3,3,0.4,CUST6057
758,07-07-2023,Cushion,Home Decor,197.81,19.89,9,0.17,CUST4477
759,04-04-2023,Headphones,Electronics,384.32,31.5,8,0.07,CUST1734
760,30-11-2023,Milk,Groceries,744.94,106.73,3,0.08,CUST4714
761,30-12-2023,Treadmill,Sports,135.45,29.12,3,0.16,CUST8311
762,22-10-2023,Rice,Groceries,565.02,70.59,7,0.14,CUST9372
763,26-11-2023,Eggs,Groceries,763.09,100.68,9,0.17,CUST4305
764,18-10-2023,Cushion,Home Decor,280.32,25.55,6,0.39,CUST7777
765,01-06-2023,Headphones,Electronics,784.71,196.86,8,0.38,CUST7149
766,28-07-2023,Football,Sports,348.11,35.05,9,0.33,CUST5093
767,26-04-2023,Eggs,Groceries,998.15,206.44,3,0.06,CUST2748
768,19-01-2023,Jacket,Clothing,809.34,159.61,3,0.41,CUST1922
769,28-03-2023,Vegetables,Groceries,214.04,29.51,4,0.1,CUST8884
770,01-01-2024,Football,Sports,958.43,258.79,4,0.3,CUST3236
771,03-07-2023,Headphones,Electronics,235.74,62.92,7,0.41,CUST3029
772,10-09-2023,Dress,Clothing,16.06,3.1,8,0.38,CUST6410
773,21-11-2023,Dress,Clothing,12.11,2.77,2,0.14,CUST1174
774,27-08-2023,Wall Art,Home Decor,563.7,162.97,10,0.24,CUST7739
775,24-07-2023,Smartphone,Electronics,817.72,165.09,2,0.25,CUST5173
776,10-12-2023,Tennis Racket,Sports,417.23,48.07,6,0.22,CUST9669
777,22-05-2023,Lamp,Home Decor,216.77,47.89,4,0.13,CUST4954
778,30-12-2023,Rice,Groceries,831.16,93.34,4,0.24,CUST8194
779,26-01-2023,Lamp,Home Decor,258.19,19.59,4,0.27,CUST5492
780,23-09-2023,Smartphone,Electronics,965.69,207.09,3,0.26,CUST5822
781,26-05-2023,Curtains,Home Decor,203.84,25.92,8,0.03,CUST5053
782,10-06-2023,Jeans,Clothing,245.18,27.89,2,0.1,CUST2002
783,23-08-2023,Eggs,Groceries,52.76,11.73,10,0.04,CUST7334
784,17-10-2023,Vegetables,Groceries,829.04,69.37,8,0.38,CUST7505
785,26-04-2023,Smartphone,Electronics,208.36,40.36,2,0.17,CUST6406
786,13-04-2023,Bread,Groceries,319.17,88.89,10,0,CUST1983
787,28-07-2023,Laptop,Electronics,537.17,147.16,5,0.46,CUST1352
788,29-09-2023,Tennis Racket,Sports,739.94,193.15,8,0.41,CUST8761
789,11-03-2023,Wall Art,Home Decor,331.81,99.33,9,0.36,CUST5425
790,30-06-2023,Tennis Racket,Sports,106.43,9.45,9,0.42,CUST9343
791,17-03-2023,Curtains,Home Decor,369.35,23.43,10,0.13,CUST6792
792,09-07-2023,Carpet,Home Decor,925.49,207.75,4,0.2,CUST5709
793,11-08-2023,Smartwatch,Electronics,793.34,85.13,3,0.2,CUST8455
794,09-06-2023,Cushion,Home Decor,439.01,112.6,1,0.13,CUST6796
795,19-01-2023,Headphones,Electronics,462.69,110.87,6,0.02,CUST6510
796,15-04-2023,T-Shirt,Clothing,720.93,49.91,4,0.21,CUST9481
797,07-11-2023,T-Shirt,Clothing,447.79,23.84,9,0.39,CUST3044
798,30-09-2023,Bread,Groceries,192,14.3,4,0.24,CUST4707
799,14-08-2023,Wall Art,Home Decor,715.59,154.02,4,0.32,CUST6076
800,15-08-2023,Tennis Racket,Sports,611.86,44.9,1,0.49,CUST4125
801,07-05-2023,Dress,Clothing,533.62,81.77,5,0.4,CUST7522
802,02-03-2023,Lamp,Home Decor,998.76,265.06,5,0.36,CUST5097
803,25-11-2023,Rice,Groceries,390.05,20.09,10,0.02,CUST7845
804,29-11-2023,Yoga Mat,Sports,108.28,24.94,9,0.45,CUST2182
805,14-05-2023,Vegetables,Groceries,332.3,40.35,8,0.29,CUST2052
806,30-08-2023,Jeans,Clothing,390.54,90.65,9,0,CUST8830
807,19-11-2023,Lamp,Home Decor,660.76,144.61,6,0.48,CUST5293
808,13-09-2023,Tablet,Electronics,894.08,226.97,7,0.34,CUST9692
809,25-10-2023,Dumbbells,Sports,436.27,43.37,10,0.38,CUST8623
810,04-03-2023,Treadmill,Sports,183.43,23.67,2,0.24,CUST9388
811,30-04-2023,Tablet,Electronics,653.36,111.65,9,0.04,CUST2225
812,18-03-2023,Cushion,Home Decor,949.92,256.15,9,0.42,CUST2702
813,13-11-2023,Milk,Groceries,385.77,93.36,2,0.36,CUST8627
814,27-11-2023,Milk,Groceries,199.35,57.78,2,0.01,CUST6160
815,09-09-2023,Lamp,Home Decor,940.45,235.01,5,0.29,CUST2040
816,30-07-2023,Dress,Clothing,200.44,25.36,1,0.22,CUST5760
817,04-08-2023,Smartwatch,Electronics,556.82,34.16,10,0.42,CUST8497
818,05-04-2023,Tennis Racket,Sports,62.43,5.34,1,0.09,CUST7746
819,04-09-2023,Tennis Racket,Sports,385.29,110.5,3,0.44,CUST1367
820,09-01-2023,Sneakers,Clothing,503.95,105.23,3,0.41,CUST1564
821,21-08-2023,Rice,Groceries,167.47,40.57,2,0.24,CUST5550
822,05-04-2023,Wall Art,Home Decor,111.21,17.31,6,0.12,CUST5945
823,08-07-2023,Jacket,Clothing,644.54,154.27,4,0.13,CUST9715
824,05-02-2023,Dumbbells,Sports,221.59,65.58,8,0.28,CUST6493
825,23-12-2023,Smartphone,Electronics,713.68,201.97,5,0.32,CUST5040
826,31-07-2023,Jeans,Clothing,397.19,97.75,8,0.19,CUST2946
827,30-08-2023,Eggs,Groceries,945.78,54.89,7,0.1,CUST6586
828,16-09-2023,Vegetables,Groceries,671.89,181.4,3,0.28,CUST9675
829,10-06-2023,Laptop,Electronics,777.19,111.89,6,0.43,CUST5585
830,16-01-2023,Yoga Mat,Sports,851.83,64.03,7,0.38,CUST7230
831,20-07-2023,Tennis Racket,Sports,442.95,88.7,7,0.35,CUST8268
832,27-10-2023,Tennis Racket,Sports,223.05,31.57,9,0.32,CUST2977
833,12-12-2023,Headphones,Electronics,156.14,17.5,9,0.39,CUST7028
834,04-10-2023,Football,Sports,967.53,56.54,8,0.48,CUST1595
835,28-08-2023,Smartphone,Electronics,290.65,65.68,1,0.46,CUST5660
836,26-05-2023,Dumbbells,Sports,936.74,112.13,3,0.12,CUST4236
837,29-01-2023,Dumbbells,Sports,923.96,224.39,2,0.21,CUST9960
838,08-06-2023,Smartphone,Electronics,212.08,32.63,10,0.11,CUST2250
839,21-02-2023,Sneakers,Clothing,705.88,182.02,7,0.06,CUST5189
840,26-10-2023,Carpet,Home Decor,453.11,27.11,6,0.03,CUST3266
841,06-06-2023,Tennis Racket,Sports,161.12,27.51,6,0.13,CUST4273
842,08-11-2023,Rice,Groceries,509.16,27.8,4,0.15,CUST1102
843,28-01-2023,Carpet,Home Decor,564.5,81.12,9,0.49,CUST5329
844,13-06-2023,Dumbbells,Sports,878.75,68.46,9,0.47,CUST2619
845,31-01-2023,Yoga Mat,Sports,25.58,5.95,2,0.45,CUST6559
846,09-03-2023,Tablet,Electronics,248.66,29.61,9,0.04,CUST6945
847,17-07-2023,Treadmill,Sports,654.27,107.62,6,0.09,CUST2729
848,19-04-2023,Carpet,Home Decor,830.32,73.37,4,0.15,CUST7879
849,16-01-2023,Jeans,Clothing,104.88,16.14,9,0.17,CUST9015
850,30-01-2023,Lamp,Home Decor,456.07,86.5,1,0.49,CUST8050
851,09-02-2023,Sneakers,Clothing,551.02,89.02,3,0.15,CUST2826
852,01-11-2023,Curtains,Home Decor,211.96,61.27,8,0.17,CUST7423
853,01-10-2023,Smartphone,Electronics,320.6,69.04,3,0.41,CUST6947
854,14-02-2023,Treadmill,Sports,280.78,80,4,0.01,CUST1392
855,04-03-2023,Smartphone,Electronics,413.16,120.5,4,0.21,CUST9456
856,28-11-2023,Headphones,Electronics,87.08,17.16,5,0.33,CUST8084
857,15-09-2023,Tennis Racket,Sports,84.14,12.45,9,0.21,CUST3381
858,13-08-2023,Treadmill,Sports,934.31,141.54,6,0.07,CUST6300
859,19-12-2023,Lamp,Home Decor,668.48,175.22,8,0.26,CUST4137
860,18-03-2023,Eggs,Groceries,759.06,96.34,8,0.41,CUST9974
861,21-09-2023,Tennis Racket,Sports,998.82,175.52,5,0.35,CUST1410
862,28-02-2023,Bread,Groceries,622.16,152.81,9,0.47,CUST8196
863,01-07-2023,Milk,Groceries,32.47,9.07,1,0.3,CUST6801
864,19-06-2023,Lamp,Home Decor,303.81,72.22,1,0.21,CUST2766
865,19-05-2023,Rice,Groceries,407.85,47.54,3,0.34,CUST1277
866,30-12-2023,Dress,Clothing,227.25,37.36,2,0.48,CUST1312
867,27-08-2023,Headphones,Electronics,628.95,76.94,2,0.04,CUST5871
868,09-09-2023,Wall Art,Home Decor,392.35,28.78,1,0.15,CUST5784
869,05-07-2023,Carpet,Home Decor,143,34.14,9,0.35,CUST6247
870,25-08-2023,Laptop,Electronics,964.63,130.32,5,0.18,CUST8158
871,13-01-2023,Treadmill,Sports,818.64,55.07,8,0.2,CUST2540
872,19-03-2023,Treadmill,Sports,491.63,79.9,3,0.38,CUST5168
873,18-03-2023,Cushion,Home Decor,85.65,17.8,1,0.36,CUST3562
874,05-03-2023,Milk,Groceries,867.55,95.53,5,0.31,CUST9278
875,05-06-2023,Sneakers,Clothing,131.04,34.3,3,0.42,CUST2902
876,04-03-2023,Cushion,Home Decor,261.22,59.97,5,0.03,CUST9235
877,19-08-2023,Laptop,Electronics,682.15,94.26,8,0.19,CUST1717
878,09-05-2023,Rice,Groceries,856.99,84.81,1,0.14,CUST6527
879,01-04-2023,Wall Art,Home Decor,128.43,20.37,5,0.48,CUST5950
880,24-02-2023,Dumbbells,Sports,355.63,53.42,7,0.35,CUST9074
881,11-06-2023,Sneakers,Clothing,682.06,76.88,6,0.12,CUST6922
882,09-11-2023,Jacket,Clothing,989.07,85.91,4,0,CUST9524
883,03-03-2023,Smartphone,Electronics,683.77,91.15,1,0.38,CUST2421
884,25-11-2023,Wall Art,Home Decor,984.82,246.28,8,0.43,CUST7444
885,11-06-2023,Vegetables,Groceries,653.13,171.9,7,0.07,CUST7005
886,08-12-2023,Jeans,Clothing,296.53,64.78,10,0.24,CUST6942
887,27-05-2023,T-Shirt,Clothing,391.73,96.04,9,0.14,CUST4304
888,30-10-2023,Rice,Groceries,507.49,116.54,9,0.47,CUST7344
889,18-07-2023,Cushion,Home Decor,760.35,72.4,4,0.45,CUST3354
890,01-02-2023,Milk,Groceries,363.15,27.61,4,0.25,CUST8110
891,15-05-2023,Yoga Mat,Sports,307.74,56.8,3,0.07,CUST3180
892,19-04-2023,Tennis Racket,Sports,999.08,60.13,7,0.01,CUST6171
893,22-12-2023,Milk,Groceries,309.38,26.55,4,0.06,CUST6717
894,03-03-2023,Headphones,Electronics,50.03,12.9,4,0.4,CUST1002
895,12-04-2023,Milk,Groceries,392.1,21.55,2,0.47,CUST9947
896,24-08-2023,Yoga Mat,Sports,333.66,46.84,8,0.4,CUST2862
897,02-12-2023,Sneakers,Clothing,780.56,174.5,9,0.35,CUST4236
898,27-02-2023,Curtains,Home Decor,847.67,245.75,4,0.32,CUST8979
899,16-08-2023,Smartwatch,Electronics,520.15,146.84,7,0.48,CUST2428
900,29-09-2023,Smartphone,Electronics,926.74,69.74,10,0.47,CUST8139
901,25-08-2023,Cushion,Home Decor,777.16,104.29,10,0.49,CUST4458
902,30-07-2023,Jeans,Clothing,334.91,70.76,5,0.36,CUST5146
903,22-12-2023,Vegetables,Groceries,172.44,19.67,7,0.02,CUST6873
904,25-07-2023,Carpet,Home Decor,916.02,136.77,4,0.28,CUST9674
905,23-02-2023,Dumbbells,Sports,995.08,141.69,5,0.2,CUST9049
906,15-08-2023,Milk,Groceries,123.68,12.45,9,0.17,CUST4370
907,26-04-2023,Yoga Mat,Sports,100.92,9.68,2,0.04,CUST7666
908,18-05-2023,Vegetables,Groceries,68.65,20.39,9,0.4,CUST8693
909,07-11-2023,Dress,Clothing,432.8,28.14,4,0.16,CUST2251
910,08-03-2023,Wall Art,Home Decor,674.58,144.15,9,0.49,CUST5750
911,04-09-2023,Eggs,Groceries,770.95,173.11,1,0.28,CUST6316
912,19-06-2023,Football,Sports,946.84,275.87,7,0.25,CUST5978
913,12-03-2023,Cushion,Home Decor,779.41,98.62,6,0.04,CUST5598
914,22-03-2023,Dumbbells,Sports,897.98,83.08,10,0.18,CUST1135
915,19-01-2023,Eggs,Groceries,182.01,43.21,5,0.1,CUST2241
916,08-10-2023,Treadmill,Sports,423.28,21.66,6,0.13,CUST7129
917,07-12-2023,Lamp,Home Decor,508.47,33.32,10,0.03,CUST6644
918,22-09-2023,Dress,Clothing,458.18,67.42,5,0.27,CUST2521
919,15-12-2023,Rice,Groceries,60.02,5.7,6,0.29,CUST4168
920,15-01-2023,Headphones,Electronics,318.41,69.63,3,0.35,CUST6651
921,30-11-2023,Sneakers,Clothing,548.88,67.65,9,0.27,CUST1704
922,21-02-2023,Football,Sports,456.51,34.14,10,0.15,CUST3299
923,15-10-2023,Smartphone,Electronics,785.49,175.96,9,0.34,CUST4951
924,19-01-2023,Eggs,Groceries,893.59,199.48,3,0.14,CUST9484
925,20-03-2023,Football,Sports,674.78,170.13,9,0.21,CUST2270
926,06-01-2023,Bread,Groceries,882.79,165.41,1,0.18,CUST4894
927,07-03-2023,Rice,Groceries,353.82,91.35,4,0.22,CUST4325
928,11-09-2023,Football,Sports,780.04,78.16,1,0.04,CUST2503
929,17-10-2023,Cushion,Home Decor,911.95,63.05,5,0.02,CUST3488
930,13-12-2023,Sneakers,Clothing,873.65,249.45,10,0.29,CUST6785
931,08-12-2023,Tennis Racket,Sports,146.68,29.24,7,0.34,CUST7704
932,04-12-2023,T-Shirt,Clothing,916.68,171.71,4,0.3,CUST9590
933,27-06-2023,Vegetables,Groceries,476.77,73.2,10,0.04,CUST6550
934,12-11-2023,Jacket,Clothing,62.31,12.22,3,0.22,CUST9895
935,21-11-2023,Carpet,Home Decor,971.37,287.43,2,0.17,CUST5417
936,04-09-2023,Football,Sports,162.32,42.2,3,0.04,CUST3766
937,07-08-2023,Headphones,Electronics,991.98,87.25,1,0.46,CUST4479
938,26-05-2023,Treadmill,Sports,274.39,32.01,9,0.1,CUST9963
939,28-11-2023,Dumbbells,Sports,662.09,189.5,6,0.04,CUST8592
940,20-10-2023,Wall Art,Home Decor,981.8,85.36,3,0.21,CUST6652
941,22-05-2023,Dumbbells,Sports,989.49,178.48,6,0.15,CUST4281
942,05-07-2023,Yoga Mat,Sports,780.02,42.91,9,0.31,CUST8027
943,25-03-2023,Dumbbells,Sports,178.7,10.13,1,0.34,CUST4347
944,13-04-2023,Smartphone,Electronics,704.85,198.1,7,0.22,CUST7716
945,04-08-2023,Tablet,Electronics,40.64,8.29,3,0.38,CUST4691
946,22-09-2023,T-Shirt,Clothing,839.08,214.77,8,0.16,CUST3322
947,28-08-2023,Jacket,Clothing,810.14,209.81,4,0.04,CUST4474
948,03-09-2023,Jacket,Clothing,501.28,56.67,2,0.01,CUST6203
949,05-01-2023,Carpet,Home Decor,426.42,44.07,10,0.16,CUST8109
950,09-03-2023,Dress,Clothing,678.84,68.58,1,0.02,CUST2227
951,09-01-2023,Smartwatch,Electronics,103.33,24.95,8,0.45,CUST1411
952,17-03-2023,Wall Art,Home Decor,636.09,78.09,4,0.06,CUST9351
953,12-04-2023,Tablet,Electronics,458.22,125.27,9,0.19,CUST6281
954,02-03-2023,Milk,Groceries,85.61,24.68,2,0.02,CUST5272
955,11-05-2023,Tennis Racket,Sports,866.88,251.35,9,0.11,CUST5534
956,11-02-2023,Yoga Mat,Sports,354.12,89.39,7,0.08,CUST8387
957,19-07-2023,Cushion,Home Decor,131.32,38.49,1,0.43,CUST4108
958,21-03-2023,Wall Art,Home Decor,550.48,110.81,3,0.31,CUST4888
959,28-08-2023,Jacket,Clothing,328.99,76.97,3,0.4,CUST2179
960,27-07-2023,Yoga Mat,Sports,713.87,87.79,4,0.14,CUST8315
961,29-07-2023,Tablet,Electronics,139.69,41.18,4,0.07,CUST3112
962,31-01-2023,Bread,Groceries,207.56,12.49,6,0.32,CUST6410
963,21-09-2023,Smartwatch,Electronics,415.13,53.31,2,0.01,CUST3024
964,10-05-2023,Treadmill,Sports,190.2,17.59,4,0.42,CUST9001
965,18-03-2023,Wall Art,Home Decor,602.98,67.89,7,0.08,CUST3404
966,19-03-2023,Smartwatch,Electronics,991.4,65.71,8,0.01,CUST8608
967,22-07-2023,T-Shirt,Clothing,180.02,42.66,5,0.2,CUST8253
968,13-10-2023,Jacket,Clothing,237.68,27.3,9,0.18,CUST8704
969,10-01-2023,Wall Art,Home Decor,287.53,19.66,3,0.15,CUST9340
970,29-05-2023,Eggs,Groceries,965.51,176.71,6,0.44,CUST7667
971,02-09-2023,T-Shirt,Clothing,496.6,95.51,10,0.36,CUST3344
972,06-04-2023,Curtains,Home Decor,841.81,149.73,6,0.29,CUST3674
973,06-11-2023,Tennis Racket,Sports,801.1,185.55,7,0.31,CUST6098
974,30-10-2023,Smartwatch,Electronics,519.61,50.6,9,0.42,CUST6442
975,28-04-2023,Tennis Racket,Sports,407.59,103.95,6,0.03,CUST6241
976,25-09-2023,Rice,Groceries,744.8,64.68,6,0.29,CUST4214
977,30-04-2023,Smartphone,Electronics,642.81,52.02,2,0.3,CUST9020
978,26-01-2023,Tablet,Electronics,180.91,22.83,7,0.31,CUST8438
979,10-05-2023,Rice,Groceries,496.16,109.43,5,0.34,CUST1663
980,18-01-2023,Bread,Groceries,60.44,12.95,5,0,CUST2088
981,25-01-2023,Dumbbells,Sports,419.08,50.93,8,0.47,CUST1100
982,15-04-2023,Smartphone,Electronics,569.43,115.32,1,0.22,CUST5504
983,19-06-2023,Smartwatch,Electronics,640.22,94.46,7,0.39,CUST5727
984,28-04-2023,Cushion,Home Decor,955.4,86.89,10,0.29,CUST5579
985,08-02-2023,Lamp,Home Decor,540.12,159.62,7,0.2,CUST5043
986,19-01-2023,Jacket,Clothing,801.96,129.03,1,0.36,CUST3004
987,08-12-2023,Vegetables,Groceries,402.66,90.86,8,0.4,CUST7336
988,11-09-2023,Curtains,Home Decor,282.03,82.07,5,0.44,CUST6363
989,01-06-2023,Carpet,Home Decor,318.94,34.63,1,0.48,CUST3686
990,16-03-2023,Cushion,Home Decor,886.23,102.95,3,0.34,CUST4347
991,04-01-2023,Dumbbells,Sports,843.7,76.24,10,0.03,CUST7028
992,29-06-2023,Headphones,Electronics,654.74,95.38,3,0.01,CUST2529
993,09-05-2023,Eggs,Groceries,338.22,63.7,9,0.47,CUST6030
994,18-08-2023,Laptop,Electronics,496.79,49.91,2,0.24,CUST7860
995,09-01-2023,Rice,Groceries,691.55,155.93,1,0.34,CUST8431
996,13-12-2023,Rice,Groceries,170.31,15.17,2,0.03,CUST3593
997,28-10-2023,Rice,Groceries,671.28,44.39,7,0.15,CUST8491
998,09-02-2023,Dress,Clothing,325.68,82.08,4,0.45,CUST1261
999,13-05-2023,Carpet,Home Decor,939.38,114.77,9,0.34,CUST3922
1000,25-04-2023,Smartphone,Electronics,234.08,69.18,9,0.4,CUST3357
1001,16-04-2023,Rice,Groceries,290.52,30.25,5,0.24,CUST6792
1002,31-08-2023,Smartphone,Electronics,339.46,37.08,6,0.28,CUST6914
1003,27-09-2023,Dumbbells,Sports,209.44,11.18,1,0.06,CUST5230
1004,19-02-2023,T-Shirt,Clothing,567.53,46.94,4,0.47,CUST2966
1005,04-04-2023,T-Shirt,Clothing,429.66,33,3,0.45,CUST1623
1006,01-02-2023,Jeans,Clothing,809.1,231.89,2,0.45,CUST8146
1007,08-06-2023,T-Shirt,Clothing,705.63,47.43,1,0.16,CUST7344
1008,04-04-2023,Eggs,Groceries,137.31,35.59,10,0.19,CUST4834
1009,11-06-2023,Eggs,Groceries,371.38,47.18,6,0.44,CUST3293
1010,12-07-2023,Curtains,Home Decor,821.18,81.76,7,0.42,CUST3896
1011,01-06-2023,Wall Art,Home Decor,563.63,80.37,4,0.18,CUST4080
1012,22-02-2023,T-Shirt,Clothing,399.84,87.01,3,0.06,CUST1150
1013,28-11-2023,Tennis Racket,Sports,316.53,35.53,7,0.42,CUST1969
1014,07-09-2023,Football,Sports,28.76,5.25,3,0.28,CUST1636
1015,08-11-2023,Smartphone,Electronics,398.81,65.91,4,0.27,CUST6375
1016,19-02-2023,Lamp,Home Decor,209.09,21.66,8,0.35,CUST3567
1017,05-01-2023,Treadmill,Sports,314.22,20.18,10,0.18,CUST1253
1018,05-07-2023,Football,Sports,182.86,25.79,2,0.16,CUST1431
1019,31-05-2023,Milk,Groceries,49.78,7.85,8,0.45,CUST5854
1020,21-12-2023,Jacket,Clothing,248.62,42.36,6,0.05,CUST5598
1021,24-10-2023,Lamp,Home Decor,642.35,46.7,8,0.41,CUST3464
1022,08-12-2023,Smartwatch,Electronics,16.22,1.89,2,0.12,CUST4073
1023,12-03-2023,Yoga Mat,Sports,899.79,158.52,5,0.02,CUST6821
1024,26-11-2023,Dress,Clothing,395.32,106.67,6,0.07,CUST4093
1025,25-09-2023,Tennis Racket,Sports,499.68,69.84,7,0.03,CUST7818
1026,11-11-2023,Smartwatch,Electronics,415.69,122.14,4,0.3,CUST1346
1027,04-09-2023,Tablet,Electronics,60.22,9.78,5,0.15,CUST2647
1028,08-03-2023,Sneakers,Clothing,247.8,50.48,7,0.37,CUST9378
1029,10-06-2023,Tablet,Electronics,95.96,22.3,1,0.08,CUST3612
1030,18-07-2023,Dumbbells,Sports,256.02,44.52,10,0.46,CUST7683
1031,07-12-2023,Dumbbells,Sports,152.89,44.39,10,0.36,CUST4001
1032,25-05-2023,Smartwatch,Electronics,225.26,55.29,7,0.29,CUST7922
1033,29-05-2023,Dumbbells,Sports,839.44,194.25,6,0.3,CUST3247
1034,20-02-2023,Smartwatch,Electronics,857.3,161.28,7,0.26,CUST6267
1035,17-05-2023,Headphones,Electronics,330.74,22.07,8,0.17,CUST5482
1036,29-03-2023,Yoga Mat,Sports,401.85,26.67,4,0.26,CUST3429
1037,18-07-2023,Bread,Groceries,188.05,40.2,2,0.24,CUST4944
1038,31-01-2023,Football,Sports,582.28,56.66,4,0.2,CUST5014
1039,11-09-2023,Football,Sports,901.51,187.21,1,0.03,CUST6814
1040,02-02-2023,Tablet,Electronics,316.66,69.62,7,0.18,CUST2100
1041,07-07-2023,Dress,Clothing,823.09,241.3,4,0.03,CUST3690
1042,06-03-2023,Rice,Groceries,765.85,135.33,3,0.4,CUST9833
1043,16-06-2023,Football,Sports,196.83,15.31,9,0.21,CUST7754
1044,14-10-2023,Tablet,Electronics,412.45,63.85,2,0.14,CUST8571
1045,17-01-2023,Football,Sports,552.52,36.67,1,0.43,CUST8026
1046,16-01-2023,Smartwatch,Electronics,655.4,106.59,2,0.4,CUST6844
1047,22-01-2023,Wall Art,Home Decor,370.77,85.44,5,0.04,CUST4609
1048,15-06-2023,Curtains,Home Decor,231.84,63.64,6,0.02,CUST6283
1049,11-05-2023,Jeans,Clothing,988.3,64.31,3,0.09,CUST5269
1050,22-11-2023,Smartphone,Electronics,322.61,29.69,1,0.14,CUST5670
1051,24-03-2023,Jeans,Clothing,203.2,57.51,4,0.31,CUST2309
1052,04-07-2023,Tablet,Electronics,800.52,100.27,7,0.34,CUST8157
1053,26-01-2023,Cushion,Home Decor,175.22,20.14,5,0.18,CUST7690
1054,29-05-2023,Headphones,Electronics,299.43,29.88,4,0.11,CUST7979
1055,11-04-2023,T-Shirt,Clothing,30.8,2.28,1,0.19,CUST7273
1056,05-02-2023,Dumbbells,Sports,348.58,28.73,8,0.19,CUST4842
1057,05-08-2023,Football,Sports,489.22,66.95,5,0.22,CUST7110
1058,01-02-2023,Treadmill,Sports,978.79,146.79,1,0.05,CUST4342
1059,11-10-2023,Curtains,Home Decor,31.66,5.09,8,0.23,CUST1465
1060,25-10-2023,Jeans,Clothing,145.19,25.51,8,0.13,CUST7864
